('algorithm', 'MR')
('gpu', 0)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.7)
('dataset', 'mnist')
('iid', True)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.1)
('lamda', 15)
('K', 5)
('gamma', 1)
('begin_sel', 10)
Round 176 global test acc  91.1031
Round 177 global test acc  91.0928
Round 178 global test acc  89.5464
Round 179 global test acc  90.9691
Round 180 global test acc  91.2165
Round 181 global test acc  89.7423
Round 182 global test acc  88.4124
Round 183 global test acc  89.3299
Round 184 global test acc  90.9794
Round 185 global test acc  89.0309
Round 186 global test acc  90.9072
Round 187 global test acc  91.1959
Round 188 global test acc  92.0619
Round 189 global test acc  90.5361
Round 190 global test acc  90.6598
Round 191 global test acc  90.8763
Round 192 global test acc  92.1031
Round 193 global test acc  89.3711
Round 194 global test acc  88.1856
Round 195 global test acc  88.5052
Round 196 global test acc  89.6701
Round 197 global test acc  88.1340
Round 198 global test acc  89.4639
Round 199 global test acc  89.2371
time : 672.3962254524231
('algorithm', 'MR')
('gpu', 0)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.7)
('dataset', 'mnist')
('iid', True)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.1)
('lamda', 15)
('K', 5)
('gamma', 1)
('begin_sel', 10)
('mu', 0.01)
('device', device(type='cuda', index=0))
Client 0, noise level: 0.8484 (0.7635), real noise ratio: 0.7663
Client 1, noise level: 0.9815 (0.8834), real noise ratio: 0.8711
Client 2, noise level: 0.6389 (0.5750), real noise ratio: 0.5378
Client 3, noise level: 0.6168 (0.5551), real noise ratio: 0.5601
Client 4, noise level: 0.9228 (0.8306), real noise ratio: 0.8076
Client 5, noise level: 0.6121 (0.5509), real noise ratio: 0.5584
Client 6, noise level: 0.8445 (0.7600), real noise ratio: 0.7766
Client 7, noise level: 0.5767 (0.5191), real noise ratio: 0.4845
Client 8, noise level: 0.6018 (0.5416), real noise ratio: 0.4931
Client 9, noise level: 0.5338 (0.4804), real noise ratio: 0.4828
Client 10, noise level: 0.8747 (0.7873), real noise ratio: 0.7801
Client 11, noise level: 0.5900 (0.5310), real noise ratio: 0.5808
Client 12, noise level: 0.5621 (0.5059), real noise ratio: 0.5206
Client 13, noise level: 0.6124 (0.5512), real noise ratio: 0.5739
Client 14, noise level: 0.6397 (0.5758), real noise ratio: 0.5808
Client 15, noise level: 0.5169 (0.4652), real noise ratio: 0.4811
Client 16, noise level: 0.6272 (0.5645), real noise ratio: 0.5584
Client 17, noise level: 0.8344 (0.7510), real noise ratio: 0.7320
Client 18, noise level: 0.8800 (0.7920), real noise ratio: 0.7698
Client 19, noise level: 0.6130 (0.5517), real noise ratio: 0.5636
Client 20, noise level: 0.8059 (0.7253), real noise ratio: 0.7148
Client 21, noise level: 0.9561 (0.8605), real noise ratio: 0.8694
Client 22, noise level: 0.7708 (0.6937), real noise ratio: 0.6924
Client 23, noise level: 0.6870 (0.6183), real noise ratio: 0.6168
Client 24, noise level: 0.5066 (0.4559), real noise ratio: 0.4313
Client 25, noise level: 0.9147 (0.8232), real noise ratio: 0.8162
Client 26, noise level: 0.9083 (0.8175), real noise ratio: 0.8419
Client 27, noise level: 0.5399 (0.4859), real noise ratio: 0.4656
Client 28, noise level: 0.5858 (0.5273), real noise ratio: 0.5000
Client 29, noise level: 0.9191 (0.8272), real noise ratio: 0.8247
Client 30, noise level: 0.7821 (0.7039), real noise ratio: 0.6804
Client 31, noise level: 0.6749 (0.6074), real noise ratio: 0.6048
Client 32, noise level: 0.5725 (0.5153), real noise ratio: 0.5137
Client 33, noise level: 0.5493 (0.4943), real noise ratio: 0.4880
Client 34, noise level: 0.7801 (0.7021), real noise ratio: 0.6959
Client 35, noise level: 0.8550 (0.7695), real noise ratio: 0.7904
Client 36, noise level: 0.9754 (0.8779), real noise ratio: 0.8763
Client 37, noise level: 0.8740 (0.7866), real noise ratio: 0.7852
Client 38, noise level: 0.6861 (0.6175), real noise ratio: 0.6186
Client 39, noise level: 0.8792 (0.7913), real noise ratio: 0.7818
Client 40, noise level: 0.5355 (0.4820), real noise ratio: 0.4639
Client 41, noise level: 0.8109 (0.7298), real noise ratio: 0.7302
Client 42, noise level: 0.8604 (0.7743), real noise ratio: 0.7474
Client 43, noise level: 0.5209 (0.4688), real noise ratio: 0.4863
Client 44, noise level: 0.6976 (0.6279), real noise ratio: 0.6065
Client 45, noise level: 0.5807 (0.5226), real noise ratio: 0.5086
Client 46, noise level: 0.6380 (0.5742), real noise ratio: 0.5687
Client 47, noise level: 0.6133 (0.5519), real noise ratio: 0.5515
Client 48, noise level: 0.6523 (0.5871), real noise ratio: 0.6117
Client 49, noise level: 0.5681 (0.5113), real noise ratio: 0.5034
Client 50, noise level: 0.8471 (0.7624), real noise ratio: 0.8058
Client 51, noise level: 0.5264 (0.4738), real noise ratio: 0.4622
Client 52, noise level: 0.7907 (0.7116), real noise ratio: 0.7062
Client 53, noise level: 0.5899 (0.5309), real noise ratio: 0.5653
Client 54, noise level: 0.7533 (0.6780), real noise ratio: 0.7062
Client 55, noise level: 0.6408 (0.5767), real noise ratio: 0.5619
Client 56, noise level: 0.6850 (0.6165), real noise ratio: 0.6426
Client 57, noise level: 0.7523 (0.6770), real noise ratio: 0.6667
Client 58, noise level: 0.5612 (0.5050), real noise ratio: 0.4966
Client 59, noise level: 0.5653 (0.5088), real noise ratio: 0.5189
Client 60, noise level: 0.9222 (0.8300), real noise ratio: 0.8333
Client 61, noise level: 0.6961 (0.6265), real noise ratio: 0.5567
Client 62, noise level: 0.5848 (0.5263), real noise ratio: 0.5533
Client 63, noise level: 0.9006 (0.8105), real noise ratio: 0.8265
Client 64, noise level: 0.9551 (0.8596), real noise ratio: 0.8540
Client 65, noise level: 0.9148 (0.8233), real noise ratio: 0.7818
Client 66, noise level: 0.8570 (0.7713), real noise ratio: 0.7749
Client 67, noise level: 0.5497 (0.4947), real noise ratio: 0.4914
Client 68, noise level: 0.9567 (0.8610), real noise ratio: 0.8660
Client 69, noise level: 0.7890 (0.7101), real noise ratio: 0.7440
Client 70, noise level: 0.9501 (0.8551), real noise ratio: 0.8471
Client 71, noise level: 0.7818 (0.7036), real noise ratio: 0.7113
Client 72, noise level: 0.5049 (0.4544), real noise ratio: 0.4244
Client 73, noise level: 0.9971 (0.8974), real noise ratio: 0.9107
Client 74, noise level: 0.5662 (0.5096), real noise ratio: 0.5292
Client 75, noise level: 0.8463 (0.7617), real noise ratio: 0.7440
Client 76, noise level: 0.6671 (0.6004), real noise ratio: 0.5859
Client 77, noise level: 0.5901 (0.5311), real noise ratio: 0.5619
Client 78, noise level: 0.5703 (0.5133), real noise ratio: 0.5447
Client 79, noise level: 0.8346 (0.7512), real noise ratio: 0.7715
Client 80, noise level: 0.6519 (0.5867), real noise ratio: 0.5756
Client 81, noise level: 0.8068 (0.7261), real noise ratio: 0.7131
Client 82, noise level: 0.9678 (0.8710), real noise ratio: 0.8900
Client 83, noise level: 0.6015 (0.5413), real noise ratio: 0.5619
Client 84, noise level: 0.5598 (0.5038), real noise ratio: 0.4948
Client 85, noise level: 0.6961 (0.6265), real noise ratio: 0.6718
Client 86, noise level: 0.8473 (0.7625), real noise ratio: 0.7405
Client 87, noise level: 0.9725 (0.8752), real noise ratio: 0.8952
Client 88, noise level: 0.5817 (0.5235), real noise ratio: 0.5258
Client 89, noise level: 0.7294 (0.6564), real noise ratio: 0.6632
Client 90, noise level: 0.6394 (0.5755), real noise ratio: 0.5842
Client 91, noise level: 0.6023 (0.5421), real noise ratio: 0.5189
Client 92, noise level: 0.6542 (0.5888), real noise ratio: 0.5378
Client 93, noise level: 0.8978 (0.8080), real noise ratio: 0.7990
Client 94, noise level: 0.5464 (0.4918), real noise ratio: 0.4777
Client 95, noise level: 0.9345 (0.8411), real noise ratio: 0.8436
Client 96, noise level: 0.9169 (0.8252), real noise ratio: 0.8385
Client 97, noise level: 0.8409 (0.7568), real noise ratio: 0.7629
Client 98, noise level: 0.6479 (0.5831), real noise ratio: 0.5842
Client 99, noise level: 0.5831 (0.5248), real noise ratio: 0.5378
Round 0 global test acc  23.6804
Round 1 global test acc  60.6804
Round 2 global test acc  79.2474
Round 3 global test acc  81.9691
Round 4 global test acc  83.2474
Round 5 global test acc  85.5979
Round 6 global test acc  88.5567
Round 7 global test acc  88.2371
Round 8 global test acc  87.4433
Round 9 global test acc  90.5979
Round 10 global test acc  91.2680
Round 11 global test acc  89.0928
Round 12 global test acc  91.6804
Round 13 global test acc  91.3402
Round 14 global test acc  91.3711
Round 15 global test acc  89.6186
Round 16 global test acc  91.8969
Round 17 global test acc  92.5567
Round 18 global test acc  91.1340
Round 19 global test acc  91.8351
Round 20 global test acc  91.6804
Round 21 global test acc  91.0412
Round 22 global test acc  91.9588
Round 23 global test acc  93.0722
Round 24 global test acc  92.9691
Round 25 global test acc  93.4742
Round 26 global test acc  92.5979
Round 27 global test acc  93.1753
Round 28 global test acc  92.1237
Round 29 global test acc  93.0825
Round 30 global test acc  92.8557
Round 31 global test acc  93.8041
Round 32 global test acc  91.1649
Round 33 global test acc  93.4742
Round 34 global test acc  93.3814
Round 35 global test acc  92.7320
Round 36 global test acc  93.6598
Round 37 global test acc  93.7320
Round 38 global test acc  94.0515
Round 39 global test acc  92.4227
Round 40 global test acc  92.6598
Round 41 global test acc  93.2784
Round 42 global test acc  92.8144
Round 43 global test acc  92.6392
Round 44 global test acc  94.0825
Round 45 global test acc  93.4433
Round 46 global test acc  93.8660
Round 47 global test acc  93.4124
Round 48 global test acc  93.5876
Round 49 global test acc  93.7629
Round 50 global test acc  92.4433
Round 51 global test acc  92.7732
Round 52 global test acc  92.4845
Round 53 global test acc  90.6186
Round 54 global test acc  92.4536
Round 55 global test acc  93.1031
Round 56 global test acc  93.1753
Round 57 global test acc  92.9278
Round 58 global test acc  90.3402
Round 59 global test acc  91.7113
Round 60 global test acc  93.1443
Round 61 global test acc  92.0515
Round 62 global test acc  91.4433
Round 63 global test acc  93.5979
Round 64 global test acc  91.7423
Round 65 global test acc  92.5773
Round 66 global test acc  92.3196
Round 67 global test acc  92.2680
Round 68 global test acc  90.5361
Round 69 global test acc  91.2062
Round 70 global test acc  91.8454
Round 71 global test acc  90.6907
Round 72 global test acc  93.5258
Round 73 global test acc  93.0928
Round 74 global test acc  92.0309
Round 75 global test acc  92.9485
Round 76 global test acc  93.1031
Round 77 global test acc  92.7216
Round 78 global test acc  92.8247
Round 79 global test acc  93.5155
Round 80 global test acc  93.0309
Round 81 global test acc  90.7113
Round 82 global test acc  92.2268
Round 83 global test acc  92.7010
Round 84 global test acc  93.7010
Round 85 global test acc  92.2784
Round 86 global test acc  91.9278
Round 87 global test acc  93.0309
Round 88 global test acc  93.5567
Round 89 global test acc  91.7629
Round 90 global test acc  93.3299
Round 91 global test acc  92.1959
Round 92 global test acc  93.3711
Round 93 global test acc  81.4845
Round 94 global test acc  92.6186
Round 95 global test acc  92.1856
Round 96 global test acc  90.7216
Round 97 global test acc  92.3711
Round 98 global test acc  93.0309
Round 99 global test acc  93.6186
Round 100 global test acc  93.5979
Round 101 global test acc  93.6907
Round 102 global test acc  93.5670
Round 103 global test acc  93.0412
Round 104 global test acc  92.5670
Round 105 global test acc  92.4330
Round 106 global test acc  92.8247
Round 107 global test acc  92.7423
Round 108 global test acc  92.3093
Round 109 global test acc  91.1856
Round 110 global test acc  92.4845
Round 111 global test acc  92.0928
Round 112 global test acc  91.9485
Round 113 global test acc  90.0928
Round 114 global test acc  92.2577
Round 115 global test acc  92.3814
Round 116 global test acc  89.8969
Round 117 global test acc  90.8763
Round 118 global test acc  93.1031
Round 119 global test acc  92.3711
Round 120 global test acc  91.4330
Round 121 global test acc  91.2474
Round 122 global test acc  91.8866
Round 123 global test acc  91.6186
Round 124 global test acc  92.4845
Round 125 global test acc  90.8351
Round 126 global test acc  92.0412
Round 127 global test acc  91.5876
Round 128 global test acc  91.6186
Round 129 global test acc  90.6701
Round 130 global test acc  90.3299
Round 131 global test acc  92.1546
Round 132 global test acc  91.6392
Round 133 global test acc  90.5258
Round 134 global test acc  92.5670
Round 135 global test acc  91.9175
Round 136 global test acc  91.7835
Round 137 global test acc  90.7732
Round 138 global test acc  92.3918
Round 139 global test acc  92.2577
Round 140 global test acc  92.8866
Round 141 global test acc  92.0103
Round 142 global test acc  92.3814
Round 143 global test acc  91.8660
Round 144 global test acc  91.8866
Round 145 global test acc  91.1753
Round 146 global test acc  92.5258
Round 147 global test acc  89.8041
Round 148 global test acc  90.9175
Round 149 global test acc  91.0722
Round 150 global test acc  91.3299
Round 151 global test acc  91.9897
Round 152 global test acc  89.9278
Round 153 global test acc  92.0928
Round 154 global test acc  92.1753
Round 155 global test acc  91.2990
Round 156 global test acc  90.7526
Round 157 global test acc  89.7732
Round 158 global test acc  89.2268
Round 159 global test acc  89.9897
Round 160 global test acc  92.0515
Round 161 global test acc  88.6701
Round 162 global test acc  89.9381
Round 163 global test acc  91.8351
Round 164 global test acc  91.5258
Round 165 global test acc  91.4639
Round 166 global test acc  91.2887
Round 167 global test acc  89.7113
Round 168 global test acc  91.1546
Round 169 global test acc  91.6701
Round 170 global test acc  90.5567
Round 171 global test acc  89.9485
Round 172 global test acc  91.5361
Round 173 global test acc  89.7732
Round 174 global test acc  92.1753
Round 175 global test acc  92.5979
Round 176 global test acc  91.4433
Round 177 global test acc  91.5670
Round 178 global test acc  90.4845
Round 179 global test acc  91.0412
Round 180 global test acc  91.7113
Round 181 global test acc  91.2577
Round 182 global test acc  90.6701
Round 183 global test acc  90.1443
Round 184 global test acc  90.9072
Round 185 global test acc  90.7526
Round 186 global test acc  90.4330
Round 187 global test acc  90.8351
Round 188 global test acc  91.5670
Round 189 global test acc  11.0619
Round 190 global test acc  91.1959
Round 191 global test acc  91.9175
Round 192 global test acc  91.7938
Round 193 global test acc  87.9072
Round 194 global test acc  90.1237
Round 195 global test acc  90.2990
Round 196 global test acc  89.6804
Round 197 global test acc  89.8763
Round 198 global test acc  89.6186
Round 199 global test acc  89.4124
time : 652.7092940807343
('algorithm', 'MR')
('gpu', 0)
('seed', 13)
('save_dir', './record/')
('rounds2', 200)
('local_ep', 5)
('frac2', 0.1)
('num_users', 100)
('local_bs', 32)
('lr', 0.1)
('model', 'lenet')
('num_classes', 10)
('level_n_system', 1.0)
('level_n_lowerb', 0.5)
('alpha_dirichlet', 10)
('non_iid_prob_class', 0.7)
('dataset', 'mnist')
('iid', True)
('LID_k', 20)
('iteration1', 5)
('rounds1', 200)
('frac1', 0.01)
('pretrained', False)
('mixup', False)
('alpha', 1)
('beta', 5)
('relabel_ratio', 0.5)
('confidence_thres', 0.5)
('clean_set_thres', 0.1)
('fine_tuning', True)
('correction', True)
('T_pl', 100)
('lambda_cen', 1.0)
('lambda_e', 0.8)
('num_gradual', 10)
('forget_rate', 0.2)
('lr_decay', 0.1)
('schedule', [])
('momentum', 0.5)
('weight_decay', 0.0001)
('feature_dim', 128)
('plr', 0.1)
('lamda', 15)
('K', 5)
('gamma', 1)
('begin_sel', 10)
('mu', 0.01)
('device', device(type='cuda', index=0))
Client 0, noise level: 0.8484 (0.7635), real noise ratio: 0.7663
Client 1, noise level: 0.9815 (0.8834), real noise ratio: 0.8711
Client 2, noise level: 0.6389 (0.5750), real noise ratio: 0.5378
Client 3, noise level: 0.6168 (0.5551), real noise ratio: 0.5601
Client 4, noise level: 0.9228 (0.8306), real noise ratio: 0.8076
Client 5, noise level: 0.6121 (0.5509), real noise ratio: 0.5584
Client 6, noise level: 0.8445 (0.7600), real noise ratio: 0.7766
Client 7, noise level: 0.5767 (0.5191), real noise ratio: 0.4845
Client 8, noise level: 0.6018 (0.5416), real noise ratio: 0.4931
Client 9, noise level: 0.5338 (0.4804), real noise ratio: 0.4828
Client 10, noise level: 0.8747 (0.7873), real noise ratio: 0.7801
Client 11, noise level: 0.5900 (0.5310), real noise ratio: 0.5808
Client 12, noise level: 0.5621 (0.5059), real noise ratio: 0.5206
Client 13, noise level: 0.6124 (0.5512), real noise ratio: 0.5739
Client 14, noise level: 0.6397 (0.5758), real noise ratio: 0.5808
Client 15, noise level: 0.5169 (0.4652), real noise ratio: 0.4811
Client 16, noise level: 0.6272 (0.5645), real noise ratio: 0.5584
Client 17, noise level: 0.8344 (0.7510), real noise ratio: 0.7320
Client 18, noise level: 0.8800 (0.7920), real noise ratio: 0.7698
Client 19, noise level: 0.6130 (0.5517), real noise ratio: 0.5636
Client 20, noise level: 0.8059 (0.7253), real noise ratio: 0.7148
Client 21, noise level: 0.9561 (0.8605), real noise ratio: 0.8694
Client 22, noise level: 0.7708 (0.6937), real noise ratio: 0.6924
Client 23, noise level: 0.6870 (0.6183), real noise ratio: 0.6168
Client 24, noise level: 0.5066 (0.4559), real noise ratio: 0.4313
Client 25, noise level: 0.9147 (0.8232), real noise ratio: 0.8162
Client 26, noise level: 0.9083 (0.8175), real noise ratio: 0.8419
Client 27, noise level: 0.5399 (0.4859), real noise ratio: 0.4656
Client 28, noise level: 0.5858 (0.5273), real noise ratio: 0.5000
Client 29, noise level: 0.9191 (0.8272), real noise ratio: 0.8247
Client 30, noise level: 0.7821 (0.7039), real noise ratio: 0.6804
Client 31, noise level: 0.6749 (0.6074), real noise ratio: 0.6048
Client 32, noise level: 0.5725 (0.5153), real noise ratio: 0.5137
Client 33, noise level: 0.5493 (0.4943), real noise ratio: 0.4880
Client 34, noise level: 0.7801 (0.7021), real noise ratio: 0.6959
Client 35, noise level: 0.8550 (0.7695), real noise ratio: 0.7904
Client 36, noise level: 0.9754 (0.8779), real noise ratio: 0.8763
Client 37, noise level: 0.8740 (0.7866), real noise ratio: 0.7852
Client 38, noise level: 0.6861 (0.6175), real noise ratio: 0.6186
Client 39, noise level: 0.8792 (0.7913), real noise ratio: 0.7818
Client 40, noise level: 0.5355 (0.4820), real noise ratio: 0.4639
Client 41, noise level: 0.8109 (0.7298), real noise ratio: 0.7302
Client 42, noise level: 0.8604 (0.7743), real noise ratio: 0.7474
Client 43, noise level: 0.5209 (0.4688), real noise ratio: 0.4863
Client 44, noise level: 0.6976 (0.6279), real noise ratio: 0.6065
Client 45, noise level: 0.5807 (0.5226), real noise ratio: 0.5086
Client 46, noise level: 0.6380 (0.5742), real noise ratio: 0.5687
Client 47, noise level: 0.6133 (0.5519), real noise ratio: 0.5515
Client 48, noise level: 0.6523 (0.5871), real noise ratio: 0.6117
Client 49, noise level: 0.5681 (0.5113), real noise ratio: 0.5034
Client 50, noise level: 0.8471 (0.7624), real noise ratio: 0.8058
Client 51, noise level: 0.5264 (0.4738), real noise ratio: 0.4622
Client 52, noise level: 0.7907 (0.7116), real noise ratio: 0.7062
Client 53, noise level: 0.5899 (0.5309), real noise ratio: 0.5653
Client 54, noise level: 0.7533 (0.6780), real noise ratio: 0.7062
Client 55, noise level: 0.6408 (0.5767), real noise ratio: 0.5619
Client 56, noise level: 0.6850 (0.6165), real noise ratio: 0.6426
Client 57, noise level: 0.7523 (0.6770), real noise ratio: 0.6667
Client 58, noise level: 0.5612 (0.5050), real noise ratio: 0.4966
Client 59, noise level: 0.5653 (0.5088), real noise ratio: 0.5189
Client 60, noise level: 0.9222 (0.8300), real noise ratio: 0.8333
Client 61, noise level: 0.6961 (0.6265), real noise ratio: 0.5567
Client 62, noise level: 0.5848 (0.5263), real noise ratio: 0.5533
Client 63, noise level: 0.9006 (0.8105), real noise ratio: 0.8265
Client 64, noise level: 0.9551 (0.8596), real noise ratio: 0.8540
Client 65, noise level: 0.9148 (0.8233), real noise ratio: 0.7818
Client 66, noise level: 0.8570 (0.7713), real noise ratio: 0.7749
Client 67, noise level: 0.5497 (0.4947), real noise ratio: 0.4914
Client 68, noise level: 0.9567 (0.8610), real noise ratio: 0.8660
Client 69, noise level: 0.7890 (0.7101), real noise ratio: 0.7440
Client 70, noise level: 0.9501 (0.8551), real noise ratio: 0.8471
Client 71, noise level: 0.7818 (0.7036), real noise ratio: 0.7113
Client 72, noise level: 0.5049 (0.4544), real noise ratio: 0.4244
Client 73, noise level: 0.9971 (0.8974), real noise ratio: 0.9107
Client 74, noise level: 0.5662 (0.5096), real noise ratio: 0.5292
Client 75, noise level: 0.8463 (0.7617), real noise ratio: 0.7440
Client 76, noise level: 0.6671 (0.6004), real noise ratio: 0.5859
Client 77, noise level: 0.5901 (0.5311), real noise ratio: 0.5619
Client 78, noise level: 0.5703 (0.5133), real noise ratio: 0.5447
Client 79, noise level: 0.8346 (0.7512), real noise ratio: 0.7715
Client 80, noise level: 0.6519 (0.5867), real noise ratio: 0.5756
Client 81, noise level: 0.8068 (0.7261), real noise ratio: 0.7131
Client 82, noise level: 0.9678 (0.8710), real noise ratio: 0.8900
Client 83, noise level: 0.6015 (0.5413), real noise ratio: 0.5619
Client 84, noise level: 0.5598 (0.5038), real noise ratio: 0.4948
Client 85, noise level: 0.6961 (0.6265), real noise ratio: 0.6718
Client 86, noise level: 0.8473 (0.7625), real noise ratio: 0.7405
Client 87, noise level: 0.9725 (0.8752), real noise ratio: 0.8952
Client 88, noise level: 0.5817 (0.5235), real noise ratio: 0.5258
Client 89, noise level: 0.7294 (0.6564), real noise ratio: 0.6632
Client 90, noise level: 0.6394 (0.5755), real noise ratio: 0.5842
Client 91, noise level: 0.6023 (0.5421), real noise ratio: 0.5189
Client 92, noise level: 0.6542 (0.5888), real noise ratio: 0.5378
Client 93, noise level: 0.8978 (0.8080), real noise ratio: 0.7990
Client 94, noise level: 0.5464 (0.4918), real noise ratio: 0.4777
Client 95, noise level: 0.9345 (0.8411), real noise ratio: 0.8436
Client 96, noise level: 0.9169 (0.8252), real noise ratio: 0.8385
Client 97, noise level: 0.8409 (0.7568), real noise ratio: 0.7629
Client 98, noise level: 0.6479 (0.5831), real noise ratio: 0.5842
Client 99, noise level: 0.5831 (0.5248), real noise ratio: 0.5378
Round 0 global test acc  30.4330
Round 1 global test acc  72.2680
Round 2 global test acc  78.7320
Round 3 global test acc  82.1237
Round 4 global test acc  82.5567
Round 5 global test acc  84.0825
Round 6 global test acc  85.7216
Round 7 global test acc  85.7938
Round 8 global test acc  88.6082
Round 9 global test acc  80.5258
Round 10 global test acc  88.5361
Round 11 global test acc  87.9278
Round 12 global test acc  83.0206
Round 13 global test acc  79.4227
Round 14 global test acc  85.1031
Round 15 global test acc  89.0515
Round 16 global test acc  87.5155
Round 17 global test acc  88.6186
Round 18 global test acc  87.2784
Round 19 global test acc  89.3711
Round 20 global test acc  90.8247
Round 21 global test acc  90.6907
Round 22 global test acc  89.5567
Round 23 global test acc  90.7423
Round 24 global test acc  90.4330
Round 25 global test acc  90.4021
Round 26 global test acc  89.5979
Round 27 global test acc  90.4536
Round 28 global test acc  90.6392
Round 29 global test acc  81.8041
Round 30 global test acc  89.5464
Round 31 global test acc  91.9794
Round 32 global test acc  90.6907
Round 33 global test acc  91.9072
Round 34 global test acc  92.2577
Round 35 global test acc  90.9072
Round 36 global test acc  91.9897
Round 37 global test acc  92.1649
Round 38 global test acc  92.4742
Round 39 global test acc  92.1443
Round 40 global test acc  92.0619
Round 41 global test acc  88.3814
Round 42 global test acc  86.1237
Round 43 global test acc  90.5258
Round 44 global test acc  92.0928
Round 45 global test acc  91.9485
Round 46 global test acc  89.0309
Round 47 global test acc  91.1649
Round 48 global test acc  91.8660
Round 49 global test acc  91.0825
Round 50 global test acc  88.0309
Round 51 global test acc  89.1649
Round 52 global test acc  89.3299
Round 53 global test acc  88.5464
Round 54 global test acc  90.1031
Round 55 global test acc  89.6082
Round 56 global test acc  91.7423
Round 57 global test acc  91.2165
Round 58 global test acc  87.4433
Round 59 global test acc  89.5567
Round 60 global test acc  91.8969
Round 61 global test acc  90.9485
Round 62 global test acc  89.0722
Round 63 global test acc  91.9897
Round 64 global test acc  90.4845
Round 65 global test acc  87.3196
Round 66 global test acc  86.8969
Round 67 global test acc  91.2887
Round 68 global test acc  88.4330
Round 69 global test acc  88.6701
Round 70 global test acc  88.3505
Round 71 global test acc  84.8969
Round 72 global test acc  89.4639
Round 73 global test acc  90.1856
Round 74 global test acc  90.7629
Round 75 global test acc  91.2680
Round 76 global test acc  91.0412
Round 77 global test acc  90.4330
Round 78 global test acc  89.9794
Round 79 global test acc  91.5464
Round 80 global test acc  90.6186
Round 81 global test acc  89.6186
Round 82 global test acc  90.0928
Round 83 global test acc  90.3505
Round 84 global test acc  91.0309
Round 85 global test acc  90.5979
Round 86 global test acc  90.2680
Round 87 global test acc  91.8041
Round 88 global test acc  86.3814
Round 89 global test acc  89.7010
Round 90 global test acc  89.7113
Round 91 global test acc  89.5670
Round 92 global test acc  89.8041
Round 93 global test acc  88.3608
Round 94 global test acc  91.3711
Round 95 global test acc  91.1856
Round 96 global test acc  86.7216
Round 97 global test acc  90.4124
Round 98 global test acc  91.0206
Round 99 global test acc  91.9072
Round 100 global test acc  91.8454
Round 101 global test acc  91.1443
Round 102 global test acc  90.7010
Round 103 global test acc  89.2990
Round 104 global test acc  89.8969
Round 105 global test acc  89.4536
Round 106 global test acc  90.3608
Round 107 global test acc  89.3918
Round 108 global test acc  88.9588
Round 109 global test acc  89.6082
Round 110 global test acc  90.2062
Round 111 global test acc  89.4948
Round 112 global test acc  86.8969
Round 113 global test acc  83.3299
Round 114 global test acc  89.6186
Round 115 global test acc  90.4948
Round 116 global test acc  87.6082
Round 117 global test acc  88.2371
Round 118 global test acc  88.7423
Round 119 global test acc  89.5773
Round 120 global test acc  80.0412
Round 121 global test acc  87.8969
Round 122 global test acc  87.6392
Round 123 global test acc  86.2680
Round 124 global test acc  85.9691
Round 125 global test acc  88.6495
Round 126 global test acc  90.3711
Round 127 global test acc  89.4845
Round 128 global test acc  90.7113
Round 129 global test acc  89.8660
Round 130 global test acc  88.0619
Round 131 global test acc  88.9485
Round 132 global test acc  88.4227
Round 133 global test acc  84.3299
Round 134 global test acc  89.0206
Round 135 global test acc  85.8969
Round 136 global test acc  87.2680
Round 137 global test acc  84.4536
Round 138 global test acc  86.8969
Round 139 global test acc  89.0103
Round 140 global test acc  89.0103
Round 141 global test acc  85.5567
Round 142 global test acc  87.8763
Round 143 global test acc  87.9794
Round 144 global test acc  89.4845
Round 145 global test acc  88.8351
Round 146 global test acc  89.3711
Round 147 global test acc  86.0103
Round 148 global test acc  89.1753
Round 149 global test acc  88.6392
